TableID,TableName,Name,DataType,Size,Nullable,Description,IsInCSV,Scrambled
10001000,Area,AreaId,integer,32,False,The unique ID of the area,True,False
10001000,Area,CountryCode,string,10,False,The country code of the area,True,False
10001000,Area,Name,string,50,False,The display name of the area,True,False
10002000,Competition,CompetitionId,integer,32,False,The unique ID of the competition/league,True,False
10002000,Competition,AreaId,integer,32,False,The unique ID of the area where this competition/league is played,True,False
10002000,Competition,AreaName,string,50,True,The display name of the area where this competition/league is played,True,False
10002000,Competition,Name,string,50,False,The display name of the competition/league,True,False
10002000,Competition,Gender,string,10,True,Indicates the gender of the players on this team (possible values: Male; Female),True,False
10002000,Competition,Type,string,10,True,The type of this competition/league (possible values: Club; International),True,False
10002000,Competition,Format,string,50,True,The format of the competition/league (possible values: Domestic League; International Cup),True,False
10002000,Competition,Seasons,Season[],,True,The seasons associated with this competition/league,True,False
10002000,Competition,PlayerStatsCoverage,boolean,,True,Indicates whether league coverage includes player stats,True,False
10003000,Season,SeasonId,integer,32,False,The unique ID of the season,True,False
10003000,Season,CompetitionId,integer,32,False,The unique ID of the competition,True,False
10003000,Season,Season,integer,32,False,The soccer regular season for which these totals apply,True,False
10003000,Season,Name,string,50,False,The display name of the season (example: 2017/2018; 2018-19; etc),True,False
10003000,Season,CompetitionName,string,50,False,The display name of the competition associated with this season,True,False
10003000,Season,StartDate,date,,True,The start date of the season (UTC),True,False
10003000,Season,EndDate,date,,True,The end date of the season (UTC),True,False
10003000,Season,CurrentSeason,boolean,,False,Indicates whether or not this season is the current season of the competition,True,False
10003000,Season,Rounds,Round[],,True,The rounds associated with this season,True,False
10004000,Round,RoundId,integer,32,False,The unique ID of the round,True,False
10004000,Round,SeasonId,integer,32,False,The unique ID of the season this round is associated with,True,False
10004000,Round,Season,integer,32,False,The soccer season for which these totals apply,True,False
10004000,Round,SeasonType,integer,32,False,The type of season that this record corresponds to (1=Regular Season; 2=Preseason; 3=Postseason; 4=Offseason; 5=AllStar).,True,False
10004000,Round,Name,string,50,False,The display name of the round (examples: Regular Season; Semi-finals; Final; etc),True,False
10004000,Round,Type,string,50,True,The type of this round. Possible values include: Cup; Table,True,False
10004000,Round,StartDate,date,,True,The start date of the round (UTC),True,False
10004000,Round,EndDate,date,,True,The end date of the round (UTC),True,False
10004000,Round,CurrentWeek,integer,32,True,The current week that this round is in,True,False
10004000,Round,CurrentRound,boolean,,False,Indicates whether or not this round is the current round of the competition/season,True,False
10005000,Team,TeamId,integer,32,False,The auto-generated unique ID of the Team,True,False
10005000,Team,AreaId,integer,32,True,The unique ID of the team's area,True,False
10005000,Team,AreaName,string,50,True,The area name of the team,True,False
10005000,Team,[Key],string,10,True,Abbreviation of the team,True,False
10005000,Team,Name,string,50,False,The full name of the team,True,False
10005000,Team,ShortName,string,50,True,The short name of the team,True,False
10005000,Team,Active,boolean,,False,Whether or not this team is active,True,False
10005000,Team,Gender,string,10,True,Indicates the gender of the players on this team (possible values: Male; Female),True,False
10005000,Team,Type,string,10,True,The type of this team (possible values: Club; National),True,False
10005000,Team,Website,string,50,True,The URL of the website of this team,True,False
10005000,Team,Email,string,50,True,The email address of this team,True,False
10005000,Team,Founded,integer,32,True,The year the team was founded,True,False
10005000,Team,PrimaryColor,string,50,True,The primary color of this team's logo/branding,True,False
10005000,Team,SecondaryColor,string,50,True,The secondary color of this team's logo/branding,True,False
10005000,Team,TertiaryColor,string,50,True,The tertiary color of this team's logo/branding,True,False
10005000,Team,QuaternaryColor,string,50,True,The quaternary color of this team's logo/branding,True,False
10005000,Team,Facebook,string,100,True,The URL of this team's Facebook page,True,False
10005000,Team,Twitter,string,100,True,The URL of this team's Twitter page,True,False
10005000,Team,YouTube,string,100,True,The URL of this team's YouTube page,True,False
10005000,Team,Instagram,string,100,True,The URL of this team's Instagram page,True,False
10006000,Venue,VenueId,integer,32,False,The unique ID of the venue,True,False
10006000,Venue,Name,string,50,False,The full name of the venue,True,False
10006000,Venue,Address,string,100,True,The address where the venue is located,True,False
10006000,Venue,City,string,50,True,The city where the venue is located,True,False
10006000,Venue,Zip,string,50,True,The zip code of the venue,True,False
10006000,Venue,Country,string,50,True,The 2-digit country code where the venue is located,True,False
10006000,Venue,[Open],boolean,,False,Indicates whether this venue is actively used,True,False
10006000,Venue,Opened,integer,32,True,The year the venue opened,True,False
10006000,Venue,Nickname1,string,100,True,A nickname for this venue,True,False
10006000,Venue,Nickname2,string,100,True,A nickname for this venue,True,False
10006000,Venue,Capacity,integer,32,True,The estimated seating capacity of the venue,True,False
10006000,Venue,GeoLat,decimal,32,True,The geographic latitude coordinate of this venue.,True,False
10006000,Venue,GeoLong,decimal,32,True,The geographic longitude coordinate of this venue.,True,False
10007000,SeasonTeam,SeasonTeamId,integer,32,False,Unique ID of this season/team combination,True,False
10007000,SeasonTeam,SeasonId,integer,32,False,Unique ID of the season associated with this record,True,False
10007000,SeasonTeam,TeamId,integer,32,False,Unique ID of the team associated with this record,True,False
10007000,SeasonTeam,TeamName,string,50,False,The name of the team associated with this record,True,False
10007000,SeasonTeam,Active,boolean,,False,Whether this team is actively associated with this season,True,False
10007000,SeasonTeam,Gender,string,10,True,Indicates the gender of the players on this team (possible values: Male; Female),True,False
10007000,SeasonTeam,Type,string,10,True,The type of this season/team (possible values: Club; National),True,False
10007000,SeasonTeam,Team,Team,,True,The team details of this season/team association,True,False
10008000,Game,GameId,integer,32,False,The unique ID of the game,True,False
10008000,Game,RoundId,integer,32,False,The RoundId of the round that this game is associated with,True,False
10008000,Game,Season,integer,32,False,The calendar year of the season during which this game occurs,True,False
10008000,Game,SeasonType,integer,32,False,The type of season that this record corresponds to (1=Regular Season; 2=Preseason; 3=Postseason; 4=Offseason; 5=AllStar),True,False
10008000,Game,Group,string,50,True,The name of the group in which this game occurs. This is used in tournaments / cups.,True,False
10008000,Game,TeamAId,integer,32,True,The TeamId of team A,True,False
10008000,Game,TeamBId,integer,32,True,The TeamId of team B,True,False
10008000,Game,VenueId,integer,32,True,The VenueId of the venue,True,False
10008000,Game,Day,date,,True,The day that the game is scheduled to be played in UTC,True,False
10008000,Game,DateTime,datetime,,True,The date/time that the game is scheduled to be played in UTC,True,False
10008000,Game,Status,string,10,True,Indicates the game's status. Possible values include: Scheduled; InProgress; Break; Final; Awarded; Postponed; Canceled; Suspended. If a game is called off before it starts; the Status is set to Postponed; until a new date/time is scheduled; at which point; the DateTime is updated; and the Status is set back to Scheduled. If a game has already started; and temporarily interrupted; it's Status is set to Suspended; until it either resumes; or gets postponed and replayed at a later date. If the game is on break; then the Status will be Break. Awarded is used in cases where a game is decided without completing. That means that a game was decided by the Federation/League to one team for a reason. This can include situations like riots; where the opponent team gets 3:0 win awarded as punishment. Awarded is also used when a club withdraws during the season from the competition then all the remaining matches getting awarded 3:0.,True,False
10008000,Game,Week,integer,32,True,The week during the season/round in which this game occurs,True,False
10008000,Game,BestOf,string,10,True,How many matches/rounds are played if this game is a best of series,True,False
10008000,Game,Winner,string,10,True,The winner of the game. Possible values include: TeamA; TeamB; Draw; NULL,True,True
10008000,Game,VenueType,string,10,True,Indicates home venue advantage. Possible values include: Home Away; Neutral,True,False
